Patient Zip,2018,2019
90001,"29,182","30,190"
90002,"29,439","29,230"
90003,"39,995","42,057"
90004,"18,708","18,801"
90005,"10,779","10,996"
90006,"20,543","21,088"
90007,"13,297","13,296"
90008,"17,025","16,996"
90009,537,476
90010,928,936
90011,"47,279","48,524"
90012,"17,299","16,040"
90013,"10,597","9,973"
90014,"4,397","4,319"
90015,"7,972","8,327"
90016,"22,353","22,155"
90017,"9,414","10,251"
90018,"23,366","22,403"
90019,"22,880","22,657"
90020,"9,766","9,682"
90021,"1,988","1,884"
90022,"29,555","29,644"
90023,"21,331","21,840"
90024,"7,616","7,477"
90025,"9,287","8,871"
90026,"19,293","19,376"
90027,"16,347","14,826"
90028,"11,019","10,588"
90029,"14,221","13,881"
90030,112,98
90031,"13,684","14,166"
90032,"18,555","18,603"
90033,"24,339","25,038"
90034,"14,126","14,050"
90035,"7,816","7,971"
90036,"8,846","8,450"
90037,"32,565","32,468"
90038,"9,543","9,485"
90039,"7,631","7,691"
90040,"5,023","5,176"
90041,"7,448","7,532"
90042,"18,662","18,453"
90043,"23,411","22,699"
90044,"55,385","55,416"
90045,"7,787","8,084"
90046,"10,876","11,036"
90047,"28,183","28,224"
90048,"7,161","6,199"
90049,"6,715","6,613"
90050,111,84
90051,150,167
90052,68,73
90053,57,68
90054,118,105
90055,80,78
90056,"3,170","3,241"
90057,"20,557","20,386"
90058,"2,058","2,093"
90059,"28,077","30,100"
90060,184,158
90061,"17,467","17,835"
90062,"16,515","16,583"
90063,"22,974","23,859"
90064,"6,573","6,120"
90065,"15,943","15,887"
90066,"12,749","12,950"
90067,956,"1,013"
90068,"4,305","4,225"
90069,"4,590","4,462"
90070,62,70
90071,72,94
90072,43,47
90073,192,90
90074,38,47
90075,108,94
90076,50,47
90077,"1,753","1,667"
90078,338,285
90079,20,13
90080,20,13
90081,112,66
90082,74,61
90083,57,50
90084,16,21
90086,129,104
90087,55,84
90088,28,35
90089,187,164
90090,7,7
90091,38,37
90093,90,92
90094,"1,564","1,686"
90095,74,77
90096,20,21
90097,2,4
90099,10,5
90101,10,7
90102,6,6
90103,3,11
90189,4,3
90201,"38,509","39,147"
90202,281,257
90209,121,132
90210,"4,678","4,341"
90211,"2,481","2,459"
90212,"2,928","2,929"
90213,167,186
90220,"27,243","27,134"
90221,"26,962","26,440"
90222,"18,976","18,686"
90223,98,111
90224,214,200
90230,"9,135","9,281"
90231,187,187
90232,"4,829","4,656"
90233,12,5
90239,153,147
90240,"7,767","7,834"
90241,"15,421","15,836"
90242,"15,717","15,860"
90245,"2,997","2,967"
90247,"20,062","20,244"
90248,"3,972","4,222"
90249,"11,273","11,103"
90250,"37,448","36,764"
90251,342,344
90254,"2,789","2,804"
90255,"29,860","30,457"
90260,"12,131","12,088"
90261,22,32
90262,"29,005","28,564"
90263,121,104
90264,100,132
90265,"2,957","2,653"
90266,"4,602","4,821"
90267,145,180
90270,"9,987","10,004"
90272,"3,850","3,942"
90274,"4,540","4,622"
90275,"8,678","8,995"
90277,"7,263","7,043"
90278,"8,353","8,485"
90280,"34,028","34,135"
90290,"1,224","1,105"
90291,"7,045","6,768"
90292,"5,664","5,772"
90293,"2,180","2,265"
90294,123,96
90295,193,194
90296,30,25
90301,"17,586","16,650"
90302,"12,914","11,980"
90303,"11,468","11,429"
90304,"10,503","10,194"
90305,"6,707","6,544"
90306,75,73
90307,93,121
90308,91,84
90309,83,56
90310,48,40
90311,6,4
90312,12,9
90313,5,1
90401,"3,978","3,610"
90402,"2,318","2,205"
90403,"5,622","5,475"
90404,"9,194","8,135"
90405,"6,929","6,621"
90406,273,227
90407,24,11
90408,64,53
90409,65,57
90410,14,6
90411,8,4
90501,"14,876","14,728"
90502,"5,963","5,956"
90503,"10,355","10,462"
90504,"8,606","8,353"
90505,"8,461","8,702"
90506,7,18
90507,35,32
90508,54,29
90509,10,19
90510,196,182
90601,"11,588","11,752"
90602,"11,434","11,696"
90603,"6,019","6,292"
90604,"14,429","14,901"
90605,"16,041","16,079"
90606,"13,024","13,812"
90607,216,197
90608,279,247
90609,98,140
90610,37,54
90612,12,3
90637,200,180
90638,"13,076","13,138"
90639,59,43
90640,"25,165","26,013"
90650,"38,725","38,658"
90651,195,191
90652,59,50
90659,3,
90660,"23,938","24,818"
90661,27,39
90662,28,30
90665,3,1
90670,"6,128","6,022"
90671,7,8
90701,"5,495","5,448"
90702,150,115
90703,"10,759","11,352"
90704,"1,819","1,925"
90706,"29,361","30,201"
90707,279,285
90710,"10,536","10,459"
90711,130,119
90712,"9,100","9,235"
90713,"7,067","7,315"
90714,196,209
90715,"6,446","6,721"
90716,"5,599","5,785"
90717,"7,915","8,045"
90723,"20,408","20,295"
90731,"31,768","31,846"
90732,"6,913","6,911"
90733,276,229
90734,146,75
90744,"24,849","25,783"
90745,"21,427","21,473"
90746,"11,219","11,414"
90747,24,15
90748,247,228
90749,160,177
90755,"3,252","3,139"
90801,999,951
90802,"14,650","13,900"
90803,"6,434","6,069"
90804,"14,454","13,563"
90805,"40,382","39,782"
90806,"19,345","18,362"
90807,"9,247","9,312"
90808,"8,680","8,319"
90809,239,171
90810,"14,475","14,299"
90813,"30,494","29,737"
90814,"4,088","4,167"
90815,"8,718","8,399"
90822,52,13
90831,76,29
90832,35,27
90833,1,5
90834,22,2
90835,39,
90840,17,24
90842,23,8
90844,2,8
90845,2,3
90846,3,2
90847,6,2
90853,59,48
90895,2,
91001,"10,912","10,902"
91003,86,58
91006,"5,751","5,948"
91007,"6,224","6,803"
91008,167,266
91009,74,76
91010,"8,929","9,267"
91011,"3,691","3,719"
91012,94,113
91016,"12,253","12,677"
91017,208,237
91020,"2,509","2,364"
91021,66,50
91023,7,2
91024,"2,109","2,220"
91025,77,106
91030,"4,527","4,685"
91031,144,151
91040,"6,969","7,332"
91041,95,122
91042,"10,302","10,832"
91043,69,69
91046,100,102
91050,5,3
91066,96,86
91077,24,25
91101,"5,325","5,156"
91102,518,349
91103,"11,111","11,117"
91104,"11,262","10,890"
91105,"3,684","3,552"
91106,"5,156","5,105"
91107,"7,571","7,478"
91108,"1,580","1,530"
91109,493,402
91110,7,11
91114,55,54
91115,33,30
91116,59,46
91117,63,55
91118,37,23
91121,,2
91123,2,1
91124,4,4
91125,11,21
91126,22,13
91129,,1
91131,8,10
91175,4,11
91184,3,1
91188,6,3
91201,"7,781","7,997"
91202,"6,971","7,438"
91203,"5,563","5,665"
91204,"7,853","8,030"
91205,"15,656","16,318"
91206,"11,431","11,690"
91207,"3,025","3,011"
91208,"4,034","4,189"
91209,198,203
91210,156,172
91214,"7,168","7,148"
91221,66,78
91222,32,53
91224,62,69
91225,148,95
91226,83,80
91301,"5,060","5,042"
91302,"5,337","5,521"
91303,"12,815","12,787"
91304,"20,088","21,163"
91305,225,193
91306,"18,979","19,548"
91307,"9,967","9,368"
91308,175,177
91309,177,164
91310,87,109
91311,"12,435","12,471"
91312,7,17
91313,189,188
91316,"10,031","10,022"
91321,"13,820","13,326"
91322,176,171
91324,"11,345","11,453"
91325,"12,308","12,123"
91326,"8,150","8,472"
91327,95,95
91328,401,257
91329,11,12
91330,67,96
91331,"50,445","50,573"
91333,101,133
91334,89,110
91335,"34,479","34,695"
91337,183,125
91340,"16,983","16,563"
91341,119,116
91342,"41,515","41,868"
91343,"28,402","28,530"
91344,"16,744","17,221"
91345,"8,443","8,156"
91346,158,140
91350,"9,119","9,317"
91351,"11,740","11,844"
91352,"21,714","21,705"
91353,154,160
91354,"5,958","5,994"
91355,"8,176","8,071"
91356,"12,168","12,054"
91357,223,202
91363,8,18
91364,"8,136","8,036"
91365,274,287
91367,"13,141","12,983"
91371,5,10
91372,131,117
91376,151,152
91380,321,332
91381,"3,781","3,729"
91382,2,10
91383,2,5
91384,"6,653","6,648"
91385,60,47
91386,236,198
91387,"13,574","13,606"
91388,3,1
91390,"4,491","4,474"
91392,276,236
91393,82,111
91394,82,108
91395,60,56
91396,107,110
91401,"15,209","15,784"
91402,"35,486","35,870"
91403,"7,487","6,883"
91404,176,140
91405,"27,657","27,654"
91406,"23,339","22,901"
91407,78,74
91408,190,176
91409,205,223
91410,18,23
91411,"10,370","10,359"
91412,76,100
91413,276,310
91416,193,198
91423,"7,612","7,375"
91426,86,99
91436,"3,653","3,594"
91470,3,4
91499,2,2
91501,"5,566","5,644"
91502,"4,011","3,934"
91503,122,144
91504,"6,780","6,848"
91505,"8,304","8,179"
91506,"4,867","4,862"
91507,79,78
91508,26,32
91510,293,242
91521,2,2
91522,2,1
91523,4,2
91526,2,2
91601,"12,487","12,616"
91602,"3,904","3,885"
91603,198,209
91604,"6,367","6,556"
91605,"26,164","25,539"
91606,"18,453","18,214"
91607,"8,581","8,592"
91608,30,30
91609,49,77
91610,70,70
91611,2,6
91612,1,1
91614,114,89
91615,99,95
91616,33,26
91617,45,47
91618,2,
91702,"23,526","26,074"
91706,"31,952","33,677"
91711,"8,556","8,967"
91714,14,18
91715,134,105
91716,29,26
91722,"13,923","14,933"
91723,"8,974","9,318"
91724,"9,752","10,146"
91731,"11,279","11,968"
91732,"25,976","27,400"
91733,"19,136","19,759"
91734,301,357
91735,26,25
91740,"10,769","11,359"
91741,"7,290","7,835"
91744,"36,491","37,423"
91745,"14,833","15,305"
91746,"11,990","12,444"
91747,341,352
91748,"10,279","10,705"
91749,19,27
91750,"10,118","10,040"
91754,"8,706","9,213"
91755,"5,950","6,298"
91756,34,33
91759,113,127
91765,"8,905","9,270"
91766,"31,721","32,795"
91767,"23,858","24,900"
91768,"16,509","16,862"
91769,507,537
91770,"16,796","17,404"
91771,13,17
91772,22,31
91773,"11,263","11,622"
91775,"4,841","4,959"
91776,"9,592","10,225"
91778,86,104
91780,"8,239","8,196"
91788,152,99
91789,"7,955","7,882"
91790,"16,767","17,235"
91791,"10,795","11,361"
91792,"8,756","9,057"
91793,291,262
91795,3,3
91797,6,6
91799,7,3
91801,"13,610","14,082"
91802,219,236
91803,"7,611","7,792"
91804,17,30
93510,"2,428","2,477"
93532,652,699
93534,"30,625","31,452"
93535,"49,583","50,775"
93536,"25,037","26,161"
93539,810,878
93543,"5,972","6,346"
93544,437,460
93550,"45,292","45,577"
93551,"17,077","18,026"
93552,"16,808","17,387"
93553,865,861
93563,74,68
93584,234,242
93586,32,49
93590,831,494
93591,"3,691","3,637"
93599,3,1
91482,2,
90888,1,
91399,1,
91495,1,
91841,1,
90234,1,3
90134,2,1
91051,1,
